,Provider Supervisors Import Format,,,,,,,,,,,,,,,,,,,,,,,,,
,Provider Name,Provider External ID,Provider External ID Type,Location,Location Key,Supervisor Name,Supervisor External ID ,Supervisor External ID Type,Primary,Supervisor Start Date,Supervisor End Date,Supervisor Specialty,Supervisor Description,,,,,,,,,,,,,
Header notes:,^(Dummy Field),Required field,Required field,^(Dummy Field),Required field,^(Dummy Field),Required field,Required field,,,,values should be pipe-delimited (|),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Field Validations,,,,,,,General Notes ,,,,,,,,,,,,,,,,,,
,Field level validations match existing database and UI constraints. Also includes validation to prevent duplicate updates (duplicate external IDs in file),,,,,,,Red text means these fields are required - do not omit,,,,,,,,,,,,,,,,,,
,File/Import Level,Error/Warning,Field,Field Limit,Validation,Message,,Do not omit any dummy fields from CSV file,,,,,,,,,,,,,,,,,,
,File,Error,Provider External ID,,Provider External ID not provided by user,Provider External ID required,,,,,,,,,,,,,,,,,,,,
,File,Error,Provider External ID Type,,Provider External ID Type not provided by user,Provider External ID Type required,,,,,,,,,,,,,,,,,,,,
,Import,Error,Provider External ID Type,,"External ID Type is not one of: NPI, InternalID, ProviderID, EmrID, and BillingSystemID",External ID Type not valid,,,,,,,,,,,,,,,,,,,,
,,,,,External ID Type not provided by user,External ID Type required,,,,,,,,,,,,,,,,,,,,
,Import,Error,Provider External ID Type/ Provider External ID,,External ID matches more than one existing provider in company,Provider [ID Type] matches the [ID Type] of more than one existing provider,,,,,,,,,,,,,,,,,,,,
,Import,Error,Provider External ID Type/ Provider External ID,,External ID does not match External ID of existing provider in company,No matching provider found,,,,,,,,,,,,,,,,,,,,
,Import,Error,"NPI, Provider ID, Emr ID, Billing System ID, Internal ID",,ID does not match the ID of an existing provider in company,[ID Type] does not match the [ID Type] of an existing provider,,,,,,,,,,,,,,,,,,,,
,File,Error,Location Key,,Location Key is not provided by user,Location Key required,,,,,,,,,,,,,,,,,,,,
,File,Error,,,"Location Key does not adhere to XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX format (8,4,4,4,12 characters, respectively)",Location Key must be a valid GUID,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,Location Key in correct format does not match an existing Location Key within the Company,No matching location found.,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,Location Key does not match a location assigned to the Provider,Provider is not assigned to this location.,,,,,,,,,,,,,,,,,,,,
,File,Error,Supervisor External ID,,Supervisor External ID not provided by user,Supervisor External ID required,,,,,,,,,,,,,,,,,,,,
,File,Error,Supervisor External ID Type,,Supervisor External ID Type not provided by user,Supervisor External ID Type required,,,,,,,,,,,,,,,,,,,,
,Import,Error,Supervisor External ID Type/External ID,,External ID matches more than one existing provider in company,Supervisor [ID Type] matches the [ID Type] of more than one existing provider,,,,,,,,,,,,,,,,,,,,
,Import,Error,Supervisor External ID Type,,"External ID Type is not one of: NPI, InternalID, ProviderID, EmrID, and BillingSystemID",Supervisor External ID Type not valid,,,,,,,,,,,,,,,,,,,,
,,,,,External ID Type not provided by user,Supervisor External ID Type required,,,,,,,,,,,,,,,,,,,,
,Import,Error,Supervisor External ID Type/ Supervisor External ID,,External ID does not match External ID of existing provider in company,No matching supervisor found,,,,,,,,,,,,,,,,,,,,
,Import,Error,"NPI, Provider ID, Emr ID, Billing System ID, Internal ID",,ID does not match the ID of an existing provider in company,Supervisor [ID Type] does not match the [ID Type] of an existing supervisor provider,,,,,,,,,,,,,,,,,,,,
,File,Error,Primary,,"If provided, validate field must be Y or N",Primary must be Y or N,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,"At most, one Primary Supervisor can be selected per location",Provider already has a Primary Supervisor selected at [Location Name],,,,,,,,,,,,,,,,,,,,
,File,Error,Supervisor Start Date,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Supervisor Start Date must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,
,File,Error,Supervisor End Date,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Supervisor End Date must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,
,,,,,End Date is before or same as Start Date,Supervisor End Date must be after Supervisor Start Date,,,,,,,,,,,,,,,,,,,,
,Import,Error,Supervisor Specialty,,Specialty value must exist in Settings > Configurable Lists > Specialty,Specialty not supported,,,,,,,,,,,,,,,,,,,,
,File,Error,Supervisor Description,5000,Validate fields does not exceed character limit,Supervisor Description exceeds character limit of 5000,,,,,,,,,,,,,,,,,,,,
,File,Warning,,,Duplicate Provider-Supervisor relationship identified,"Possible duplicate Provider-Supervisor location relationship identified containing matching Provider, Supervisor, Location, Start Date, and End Date",,,,,,,,,,,,,,,,,,,,
,Import,Warning,,,Exisiting Provider-Supervisor relationship identified,"This record matches an existing Provider, Supervisor, Location, Start Date, and End Date relationship that already existed",,,,,,,,,,,,,,,,,,,,
,Import,Warning,"Provider data was updated, but provider is inactive",,,Provider was updated but is inactive.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,CRED-30557,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
