,Education Import Format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Provider Name ,External ID,External ID Type,Education Type,Foreign Graduate?,ECFMG Number,ECFMG Issue Date,Fifth Pathway Number,Fifth Pathway Issue Date,Degree,Area of Study / Major,School Name,Institution Email,Address Line 1 ,Address Line 2,City,State,Zip,Country,Phone,Ext.,Fax,Start Date,End Date,Did you graduate?,Viewable by Provider,Website,File Viewable by Provider,Ignore Required Fields Validation,File Key,Note,User,TimeStamp
Header notes:,^(Dummy Field),"Key field for updating, Required field","Key field for updating, Required field",Required Field,,,,,,"Key field for updating, Required Field",Key field for updating,Key field for updating,,,,,,,,,,,key field for updating,key field for updating,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Field Validations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Field level validations match existing database and UI constraints. Also includes validation to prevent duplicate updates (duplicate external IDs in file),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File/Import Level,Error/Warning,Field,Field Limit,Validation,Message,,General Notes ,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Education Type,,Education Type matches a value on a drop-down,Education Type not supported,,Red text means these fields are required - do not omit,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Foreign Graduate,,"If not left empty, validate field must be T or F",Foreign Graduate must be T or F,,Do not omit any dummy fields from CSV file,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,ECFMG Certified?,,"If not left empty, validate field must be T or F",ECFMG Certified? must be T or F,,"Valid Education Type options: Bachelor's, Master's, Doctorate, Professional School, Fifth Pathway",,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,ECFMG Number,8,Validate field does not exceed character limit ,ECFMG Number exceeds character limit of 8,,Degree Type options are dynamic based on education type and validated based on education type,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,ECFMG Issue Date,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),ECFMG Issue Date must be formatted as m/d/yyyy,,Education Type and Degree Type are both case-sensitive fields (Degree Type also needs the correct abbreviation in parenthesis),,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Fifth Pathway Number,50,Validate field does not exceed character limit ,Fifth Pathway Number exceeds character limit of 50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Fifth Pathway Issue Date,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Fifth Pathway Issue Date must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Degree,,Degree entered matches a value on drop-down based off of Education Type,Degree not supported,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Area of Study / Major,100,Validate field does not exceed character limit ,Area of Study / Major exceeds character limit of 100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,School Name,150,Validate field does not exceed character limit ,School Name exceeds character limit of 150,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Website,500,Website does not adhere to URL form,Website is not a valid URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Validate field does not exceed character limit ,Website exceeds character limit of 500,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Institution Email,100,Email address does not adhere to username@domain.com format,'Institution Email' is not a valid email address.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Validate field does not exceed character limit ,Institution Email exceeds character limit of 100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Address Line 1 ,100,Validate field does not exceed character limit ,Address Line 1 exceeds character limit of 100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Address Line 2,50,Validate field does not exceed character limit ,Address Line 2 exceeds character limit of 50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,City,50,Validate field does not exceed character limit ,City exceeds character limit of 50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Warning,State,50,State is a valid value for subdivision,[Imported value] is not a valid subdivison value for Country. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,,,State does not exceed 50 chars,State exceeds character limit of 50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,,,State does not contain any non-ascii characters,State not supported,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,"When updating an existing record, Country and State exist on record, State is in import file and differs from State on record. ",Country and State must be provided when updating State,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Zip,,Zip is <= 10 alphanumeric characters,Zip exceeds 10 characters.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Country,100,Country matches a value on Country drop-down,Country is not recognized,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,"When updating an existing record, Country and State exist on record, Country is in import file and differs from Country on record.",Country and State must be provided when updating Country for a record with State,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Phone,,"Phone Number is not 9, 10, or 12 digits. Should fail if any formatting is included. Ex. (404) 555-1212 will trigger validation.","Phone Number must be 9, 10, or 12-digit number",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ext.,20,Validate field does not exceed character limit ,Ext.' must be a number up to 20 digits in length,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Fax,,"Fax is not 9, 10, or 12 digits. Should fail if any formatting is included. Ex. (404) 555-1212 will trigger validation.","Fax must be 9, 10, or 12-digit number",,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Start Date,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Start Date must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,End Date,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),End Date must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Did you graduate?,,"If not left empty, validate field must be Y or N",Did you graduate must be Y or N,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Viewable by Provider,,"If not left empty, validate field must be T or F",Viewable by Provider must be T or F,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID and External ID Type,,"User has provided only one of External ID and External ID Type, but not both.",Must provide both External ID and External ID Type,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID,,External ID not provided by user,External Id required,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID Type,,External ID Type not provided by user,External ID Type not valid,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,,,,External ID Type not provided by user,External Id Type required,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,External ID Type/External ID,,External ID does not match External ID of existing provider in company,No matching provider found,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,"NPI, Provider ID, Emr ID, Billing System ID, Internal ID",,ID matches the ID of an exisiting provider in company,[ID Type] matches the [ID Type] of an existing provider,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Warning,Provider's first and last name match the first and last name of an exising provider,,,Provider’s First and Last Name match the First and Last Name of an existing provider.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Ignore Required Fields Validation?,,"If not left empty, validate field must be Y or N",Ignore Required Fields Validation? must be Y or N,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,File Key,,"File Key does not adhere to XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX format (8,4,4,4,12 characters, respectively)",File Key must be a valid GUID,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Warning,,,File Key already linked to another record in the system is being linked to new record on import,File Key linked successfully but unlinked from [Record Type] - [Record Name],,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Warning,,,Record already has a File linked to it but is being updated to link to a new File on import,File Key linked successfully but record’s previous File Key ([File name]) has been unlinked,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,File Key entered is for a file belonging to another company or provider than the one being imported to,File Key invalid - does not belong to this company or provider,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,File Key entered does not match any File Key in the database,File not found,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,"File Key entered is for a file not related to at least one document (PSV or a report, etc.)",File type not able to be linked,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,File Key entered is a Signable Document or Packet attached to another record already,File already linked to another record and unable to be linked to a new record,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Timestamp,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Timestamp must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Warning,User,,Column empty,"No User listed, so ""Credentialing System"" will be listed ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,Validate against Cred Spec emails,No User matches found ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Note,"10,000",Validate field does not exceed character limit,Note exceeds character limit of 10000,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CRED-36753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
