,Provider Payer Enrollment Dates Import Format,,,,,,,,,,,,,,,,,,,,,,,,,
,Provider Name,External ID,External ID Type,Location Name,Location Key,Payer Name,Payer Key,Workflow Name ,Workflow Key,Resolution,Effective Date ,Re-Enrollment Date,Notes,Payer Provider ID,,,,,,,,,,,,
Header notes:,^(Dummy Field),,,^(Dummy Field),Required Field,^(Dummy Field),Required Field,^(Dummy Field),Required Field,Required Field,,,,,,,,,,,,,,,,
,Provider Name,1234567890,NPI,Location,XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX,Payer,XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX,Workflow,XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX,Approved,12/10/2020,12/11/2021,test,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Field Validations,,,,,,,,,,,,,,,,,,,,,,,,,
,Field level validations match existing database and UI constraints. Also includes validation to prevent duplicate updates (duplicate external IDs in file),,,,,,,,,,,,,,,,,,,,,,,,,
,File/Import Level,Error/Warning,Field,Field Limit,Validation,Message,,General Notes ,,,,,,,,,,,,,,,,,,
,File,Error,Location Name,,,,,Red text means these fields are required - do not omit,,,,,,,,,,,,,,,,,,
,File,Error,Location Key,,Location Key is not provided by user,Location Key required,,Do not omit any dummy fields from CSV file,,,,,,,,,,,,,,,,,,
,File,Error,,,"Location Key does not adhere to XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX format (8,4,4,4,12 characters, respectively)",Location Key must be a valid GUID,,"Keys are alphanumeric in an 8-4-4-4-12 character format, with the letters and numbers being randomly distributed",,,,,,,,,,,,,,,,,,
,Import,Error,,,Location Key in correct format does not match an existing Location Key within the Company,No matching location found.,,Users are allowed to import PE dates for ARCHIVED locations/payers,,,,,,,,,,,,,,,,,,
,Import,Error,,,Location Key does not match a location assigned to the Provider,Provider is not assigned to this location.,,,,,,,,,,,,,,,,,,,,
,File,Error,Payer Name,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Payer Key,,Payer Key is not provided by user,Payer Key required,,,,,,,,,,,,,,,,,,,,
,File,Error,,,"Payer Key does not adhere to XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX format (8,4,4,4,12 characters, respectively)",Payer Key must be a valid GUID,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,Payer Key in correct format does not match an existing Payer Key within the Company,No matching payer found.,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,Payer Key does not match a payer assigned to the Provider,Provider is not assigned to this payer.,,,,,,,,,,,,,,,,,,,,
,File,Error,Workflow Name,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Workflow Key,,Workflow Key is not provided by user,Workflow Key required,,,,,,,,,,,,,,,,,,,,
,File,Error,,,"Workflow Key does not adhere to XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX format (8,4,4,4,12 characters, respectively)",Workflow Key must be a valid GUID,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,Workflow Key in correct format does not match an existing Workflow Key within the Company,No matching workflow found.,,,,,,,,,,,,,,,,,,,,
,File,Error,Resolution,,Resolution is not provided by user,Resolution required,,,,,,,,,,,,,,,,,,,,
,File,Error,,,"Resolution value does not match ""Approved"", ""Participating"", ""Rejected"", ""Denied"", ""Withdrawn"", ""Non-Participating"", ""Non-Billing"", or ""Terminated""",Resolution not supported,,,,,,,,,,,,,,,,,,,,
,File,Error,Effective Date,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Effective Date must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,
,File,Error,,,"Effective Date is entered when Resolution status is not ""Approved"" or ""Participating""",Effective Date can only be input if Resolution is Approved or Participating,,,,,,,,,,,,,,,,,,,,
,File,Error,Re-Enrollment Date,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Re-enrollment Date must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,
,File,Error,,,Re-Enrollment Date provided is earlier than Effective Date provided,Re-enrollment Date must be after Effective Date,,,,,,,,,,,,,,,,,,,,
,File,Error,,,"Re-Enrollment Date is entered when Resolution status is not ""Approved"" or ""Participating""",Re-enrollment Date can only be input if Resolution is Approved or Participating,,,,,,,,,,,,,,,,,,,,
,File,Error,Notes,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Payer Provider ID,50,Validate field does not exceed characer limit,Payer Provider ID exceeds character limit of 50,,,,,,,,,,,,,,,,,,,,
,,Warning,,,"Payer Provider ID matches for records with same Provider, Location, and Payer","Payer Provider ID is not the same for all import records with same Provider, Location, and Payer.",,,,,,,,,,,,,,,,,,,,
,File,Error,External ID and External ID Type,,"User has provided only one of External ID and External ID Type, but not both.",Must provide both External ID and External ID Type,,,,,,,,,,,,,,,,,,,,
,Import,Error,External ID,,External ID not provided by user,External Id required,,,,,,,,,,,,,,,,,,,,
,Import,Error,External ID Type,,"External ID Type is not one of: NPI, InternalID, ProviderID, EmrID, and BillingSystemID",External ID Type not valid,,,,,,,,,,,,,,,,,,,,
,,,,,External ID Type not provided by user,External Id Type required,,,,,,,,,,,,,,,,,,,,
,Import,Error,Provider Type,,Provider Type is not valid for the company,Provider Type not defined for company,,,,,,,,,,,,,,,,,,,,
