,Professional Reference Import Format,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Provider Name,External ID,External ID Type,Full Name,Relationship,Specialty,Degree/Provider Type,Worked together for how long?,Facility,Phone Number,Ext.,Email,Fax,Address Line 1,Address Line 2,City,County,State,Zip,Country,Record Viewable by Provider ,File Viewable by Provider,File Key,,,,,,
Header notes:,^(Dummy Field),"Key field for updating, Required field","Key field for updating, Required field","Key field for updating, Required field",Key field for updating,,,,,,,,,,,,,,,,"If blank on ADD, the added record consumes company-level-default Record Viewable by Provider configuration","If blank on ADD, the added record consumes company-level-default File Viewable by Provider configuration",,,,,,,
,,,,,,,,,,,,,,,,,,,,,"If blank on UPDATE, no change to currently saved value","If blank on UPDATE, no change to currently saved value",,,,,,,
,Field Validations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Field level validations match existing database and UI constraints. Also includes validation to prevent duplicate updates (duplicate external IDs in file),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File/Import Level,Error/Warning,Field,Field Limit,Validation,Message,,General Notes ,,,,,,,,,,,,,,,,,,,,,
,File,Error,Full Name,100,Validate field does not exceed character limit,Full Name exceeds character limit of 100,,Red text means these fields are required - do not omit,,,,,,,,,,,,,,,,,,,,,
,File,Error,,,Full Name is not provided,Full Name required,,Do not omit any dummy fields from CSV file,,,,,,,,,,,,,,,,,,,,,
,File,Error,Relationship,100,Validate field does not exceed character limit,Relationship exceeds character limit of 100,,Yellow cells indicate Key Fields,,,,,,,,,,,,,,,,,,,,,
,Import,Error,Specialty,,Validate specialty is defined on Settings > Configurable Lists > Specialty,Specialty not supported,,On adding a new record - consumes company-level-default Viewable by Provider configuration,,,,,,,,,,,,,,,,,,,,,
,Import,Error,Degree/Provider Type,,Degree/Provider Type matches a value on Degree/Provider Type drop-down (abbreviation),Degree/Provider Type not supported,,"When creating a new record, if Country is not specified but State is specified, State will be saved to record as imported and may not match pre-defined value.",,,,,,,,,,,,,,,,,,,,,
,File,Error,Worked together for how long?,50,Validate field does not exceed character limit,Worked together for how long? exceeds character limit of 50,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Facility,100,Validate field does not exceed character limit,Facility exceeds character limit of 100,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Phone Number,,"Phone Number is not 9, 10, or 12 digits. Should fail if any formatting is included. Ex. (404) 555-1212 will trigger validation.","Phone Number must be 9, 10, or 12-digit number",,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Ext.,20,Validate field does not exceed character limit ,Ext.' must be a number up to 20 digits in length,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Email,,Email address does not adhere to username@domain.com format,'Email' is not a valid email address.,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Fax,,"Fax is not 9, 10, or 12 digits. Should fail if any formatting is included. Ex. (404) 555-1212 will trigger validation.","Fax must be 9, 10, or 12-digit number",,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Address Line 1,100,Validate field does not exceed character limit ,Address Line 1exceeds character limit of 100,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Address Line 2,50,Validate field does not exceed character limit ,Address Line 2 exceeds character limit of 50,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,City,50,Validate field does not exceed character limit ,City exceeds character limit of 50,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,County,100,Validate field does not exceed character limit ,County exceeds character limit of 100,,,,,,,,,,,,,,,,,,,,,,,
,File,Warning,State,50,State matches a value on state drop-down (abbreviation),[Imported Value] is not a valid subdivision for Country.,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,"When updating an existing record, Country and State exist on record, State is in import file and differs from State on record. ",Country and State must be provided when updating State,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Zip,,Zip is <= 10 alphanumeric characters,Zip exceeds 10 characters.,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,Country,100,Validate Country appears in company settings with Display = 'y',Country not supported,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,"When updating an existing record, Country and State exist on record, Country is in import file and differs from Country on record.",Country and State must be provided when updating Country for a record with State,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Record Viewable by Provider,,"If not left empty, validate field must be T or F",Viewable by Provider must be T or F,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,File Viewable by Provider,,"If not left empty, validate field must be T or F",Viewable by Provider must be T or F,,,,,,,,,,,,,,,,,,,,,,,
,File,Warning,,,Record Viewable by Provider = 'F' and File Viewable by Provider = 'T',File Viewable by Provider must be set to ‘F’ on records where Record Viewable by Provider is set to ‘F’,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID,,External ID not provided by user,External Id required,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID Type,,External ID Type not provided by user,External Id Type required,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,External ID Type/External ID,,External ID does not match External ID of existing provider in company,No matching provider found,,,,,,,,,,,,,,,,,,,,,,,
,Import,Warning,External ID Type/External ID,,"Provider document updated, but provider is inactive",Provider was updated but is inactive,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,File Key,,"File Key does not adhere to XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX format (8,4,4,4,12 characters, respectively)",File Key must be a valid GUID,,,,,,,,,,,,,,,,,,,,,,,
,Import,Warning,,,File Key already linked to another record in the system is being linked to new record on import,File Key linked successfully but unlinked from [Record Type] - [Record Name],,,,,,,,,,,,,,,,,,,,,,,
,Import,Warning,,,Record already has a File linked to it but is being updated to link to a new File on import,File Key linked successfully but record’s previous File Key ([File name]) has been unlinked,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,File Key entered is for a file belonging to another company or provider than the one being imported to,File Key invalid - does not belong to this company or provider,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,File Key entered does not match any File Key in the database,File not found,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,"File Key entered is for a file not related to at least one document (PSV or a report, etc.)",File type not able to be linked,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,File Key entered is a Signable Document or Packet attached to another record already,File already linked to another record and unable to be linked to a new record,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CRED-34724,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
