,Criminal Background Checks Import Format,,,,,,,,,,,,,,,,,,,,,,,,,
,Provider Name,External ID,External ID Type,Query Date,Query Received Date,,,,,,,,,,,,,,,,,,,,,
Header notes:,^(Dummy Field),Key field for updating. Required.,Key field for updating. Required.,Key field for updating. Required.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Field Validations,,,,,,,General Notes ,,,,,,,,,,,,,,,,,,
,Field level validations match existing database and UI constraints.,,,,,,,Red text means these fields are required - do not omit,,,,,,,,,,,,,,,,,,
,File/Import Level,Error/Warning,Field,Field Limit,Validation,Message,,Do not omit any dummy fields from CSV file,,,,,,,,,,,,,,,,,,
,File,Error,External ID and External ID Type,,"User has provided only one of External ID and External ID Type, but not both.",Must provide both External ID and External ID Type,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID,,External ID not provided by user,External Id required,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID Type,,External ID Type not provided by user,External ID Type not valid,,,,,,,,,,,,,,,,,,,,
,File,,,,External ID Type not provided by user,External Id Type required,,,,,,,,,,,,,,,,,,,,
,Import,Error,External ID Type/External ID,,External ID does not match External ID of existing provider in company,No matching provider found,,,,,,,,,,,,,,,,,,,,
,File,Error,,,There are multiple rows with the same Query Date. Only the first row will be accepted. ,Line [line # of duplicate row] failed because it attempts to populate the same record as Line [line # of first row with same values],,,,,,,,,,,,,,,,,,,,
,Import,Warning,,,A record was added or updated for an inactive provider.,Provider was updated but is inactive.,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,There are multiple (archived or unarchived) existing Criminal Background Check records with the same Query Date as the row in the import file.,Update record cannot be imported because [#] duplicate records for [Action Date] exist in database.,,,,,,,,,,,,,,,,,,,,
,Import ,Error,External ID Type/External ID,,External ID/Type do not match an existing provider.,No matching provider found.,,,,,,,,,,,,,,,,,,,,
,Import,Error,External ID Type/External ID,,External ID matches more than one existing provider in company,[ID Type] matches the [ID Type] of more than one existing provider,,,,,,,,,,,,,,,,,,,,
,File,Error,Query Date,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Query Date must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,
,,,,,Query Date not provided by user,Query Date required,,,,,,,,,,,,,,,,,,,,
,File,Error,Query Received Date,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Query Received Date must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
