,Assigned Workflows Import Format,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Provider Name,External ID,External ID Type,Workflow Key,Payer Keys,Location Keys,Note,Note Date,Note User,Workflow Due Date,Workflow Owner,,,,,,,,,,,,,,,,,,,,,
Header notes:,^(Dummy Field),"Key field for updating, Required field","Key field for updating, Required field",,,,,,,,User email address OR User Group name,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Field Validations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Field level validations match existing database and UI constraints. Also includes validation to prevent duplicate updates (duplicate external IDs in file),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,File/Import Level,Error/Warning,Field,Field Limit,Validation,Message,,General Notes ,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID,,External ID not provided by user,External Id required,,Red text means these fields are required - do not omit,,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID Type,,External ID Type not valid,External ID Type not valid,,Do not omit any dummy fields from CSV file,,,,,,,,,,,,,,,,,,,,,,,,
,File,,,,External ID Type not provided by user,External Id Type required,,Payer and Location Keys field accept a comma-delimited list of payers/locations associated with the workflow,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Warning,"Provider data was updated, but provider is inactive",,Provider is inactive.,"Workflow was assigned to provider, but provider is inactive.",,"If Note Date is invalid or blank, set Note Date will be set to date of import.",,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,Workflow Key,,Workflow Key is not provided by user,Workflow Key required,,"If Note User does not match a Cred Spec user's email address, set Note User will be set to 'Credentialing System'. ",,,,,,,,,,,,,,,,,,,,,,,,
,File,Error,,,"Workflow Key does not adhere to XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX format (8,4,4,4,12 characters, respectively)",Workflow Key must be a valid GUID,,,,,,,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,"Workflow Key in correct format does not match an existing Workflow Key within the Company for one of the following workflow types:
Onboarding
Appointment
Provider - Location Termination
Provider - Payer Enrollment
Provider - Payer Termination
Provider - General",No matching provider workflow found.,,,,,,,,,,,,,,,,,,,,,,,,,,
