,User Defined Fields Configurations Import Format,,,,,,,,,,,,,,,,,,,,,,,,
,Area,Name,Enabled,Input Type,Size Limit,Required,List,,,,,,,,,,,,,,,,,,
Notes:,required field,required field,default to Yes,required field,Required if Input Type = Multi-Line Text,default to No,"Use a ""|"" character to delimit values imported into the List field",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Field Validations,,,,,,,,,,,,,,,,,,,,,,,,
,Field level validations match existing database and UI constraints. Also includes validation to prevent duplicate updates (duplicate external IDs in file),,,,,,,,,,,,,,,,,,,,,,,,
,File/Import Level,Error/Warning,Field,Field Limit,Validation,Message,,General Notes ,,,,,,,,,,,,,,,,,
,File,Error,Area,,"Value must be one of the accepted areas: 
Provider, Provider Location, Location, Board Certification, CDS Certification, DEA License, State License ","Area does not match one of: Provider, Provider Location, Location, Board Certification, CDS Certification, DEA License, State License",,Red text means these fields are required - do not omit,,,,,,,,,,,,,,,,,
,File,Error,Name,150,Validate fields does not exceed character limit,Name exceeds character limit of 150.,,,,,,,,,,,,,,,,,,,
,File,Error,Enabled,,If provided must be 'Y' or 'N',Enabled must be Y or N,,,,,,,,,,,,,,,,,,,
,File,Error,Input Type,,"Value must be one of the accepted types: 
Checkbox, Date, Dropdown, Link, Multi-Line Text, Multi-Select Dropdown, Text Input","Input type does not match one of: Checkbox, Date, Dropdown, Link, Multi-Line Text, Multi-Select Dropdown, Text Input",,,,,,,,,,,,,,,,,,,
,File,Error,Size Limit,,Size limit not provided,Size limit cannot be blank if Input Type = Multi-Line Text,,,,,,,,,,,,,,,,,,,
,File,Error,,,"Value must be one of the accepted size limits: '500', '4000', '10000'","Size limit does not match one of: '500', '4000', '10000'.",,,,,,,,,,,,,,,,,,,
,Import,Error,,,Maximum number of multi-line text UDFs of this Size Limit has not been reached,Company has reached the maximum number ([max number of UDFs of this size]) of multi-line text UDFs of the Size Limit ([Size Limit]).,,,,,,,,,,,,,,,,,,,
,File,Error,Required,,If provided must be 'Y' or 'N',Required must be Y or N,,,,,,,,,,,,,,,,,,,
,File,Error,List,150,Validate each List value does not exceed character limit,[List value] exceeds the maximum List Value Name limit of 150 characters.,,,,,,,,,,,,,,,,,,,
,File,Error,,,Validate each List value is unique,"Duplicate List Value Name identified, each list value name must be unique.",,,,,,,,,,,,,,,,,,,
,Import,Error,,,Validate that number of enabled user defined fields does not exceed 125 per area. Count includes number being created in import + number of enabled fields that already exist for the area. ,Cannot exceed 125 enabled user defined fields per area,,,,,,,,,,,,,,,,,,,
,File,Error,,,"Multiple rows exist with for the same Area with the same Name where Enabled = ""Yes"". Accept first row and return error for subsequent rows. NOTE: Multiple rows with for the same Area with the same Name can be accepted as long as they the Enabled flag is 'No' on those rows. ",Enabled fields within the same Area must have unique names. ,,,,,,,,,,,,,,,,,,,
,Import,Error,,,"Row where Enabled = 'Y' has the same name Area and Name as an existing, enabled UDF",Area and Name match values for an existing User Defined Field. ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,CRED-35036,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
