,Continued Medical Education (CME) Import Format,,,,,,,,,,,,,,,,,,,,,,,,,
,Provider Name,External ID,External ID Type,Name,Category,CME Contents,Credits,CME Description,Completed On,Valid Until,State(s),Viewable by Provider,Frequency,Hours Required,File Key,Note,User,TimeStamp,,,,,,,,
Header notes:,^(Dummy Field),"Key field for updating, Required field","Key field for updating, Required field","Key field for updating, Required field",Key field for updating,Key field for updating,,,Key field for updating,,values should be pipe-delimited (|),,,,**adding in 2024.15+,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Field Validations,,,,,,,General Notes ,,,,,,,,,,,,,,,,,,
,Field level validations match existing database and UI constraints. Also includes validation to prevent duplicate updates (duplicate external IDs in file),,,,,,,Red text means these fields are required - do not omit,,,,,,,,,,,,,,,,,,
,File/Import Level,Error/Warning,Field,Field Limit,Validation,Message,,Do not omit any dummy fields from CSV file,,,,,,,,,,,,,,,,,,
,File,Error,Name,,Name not provided,Name required,,Yellow cells indicate Key Fields,,,,,,,,,,,,,,,,,,
,File,Error,,100,Validate field does not exceed character limit ,Name exceeds character limit of 100,,Key fields with [null] can still be matched,,,,,,,,,,,,,,,,,,
,File,Error,Category,,Category matches a value in the dropdown,Category not supported,,,,,,,,,,,,,,,,,,,,
,File,Error,CME Contents,100,Validate field does not exceed character limit ,CME Contents exceeds character limit of 100,,,,,,,,,,,,,,,,,,,,
,File,Error,Credits,,Credits has non-numeral characters,Credits must be a number,,,,,,,,,,,,,,,,,,,,
,File,Error,,6,Validate field does not exceed character limit ,Credits exceeds character limit of 6,,,,,,,,,,,,,,,,,,,,
,File,Error,CME Description,500,Validate field does not exceed character limit ,CME Description exceeds character limit of 500,,,,,,,,,,,,,,,,,,,,
,File,Error,Completed On,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Completed On must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,
,File,Error,Valid Until,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Valid Until must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,
,File,Error,State(s),,All State(s) values match a value on the State(s) multi-select dropdown,At least one State value not supported,,,,,,,,,,,,,,,,,,,,
,File,Error,Viewable by Provider,,"If not left empty, validate field must be T or F",Viewable by Provider must be T or F,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID,,External ID not provided,External Id required,,,,,,,,,,,,,,,,,,,,
,File,Error,External ID Type,,External ID Type not provided,External Id Type required,,,,,,,,,,,,,,,,,,,,
,File,Error,,,External ID Type not one of the acceptable options,External ID Type not valid,,,,,,,,,,,,,,,,,,,,
,Import,Warning,External ID Type/External ID,,"Provider document updated, but provider is inactive",Provider was updated but is inactive,,,,,,,,,,,,,,,,,,,,
,Import,Error,External ID Type/External ID,,External ID does not match External ID of existing provider in company,No matching provider found,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,Duplicate records exist in database,"""Update record cannot be imported because [X] duplicate records named [Name] exist in database.""",,,,,,,,,,,,,,,,,,,,
,File,Error,Frequency,,Frequency matches a value in the dropdown,Frequency not supported,,,,,,,,,,,,,,,,,,,,
,File,Error,Hours Required,,"Hours Required is a numeric value between 1-50, inclusive",Hours Required must be a whole number 1-50,,,,,,,,,,,,,,,,,,,,
,File,Error,File Key,,"File Key does not adhere to XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX format (8,4,4,4,12 characters, respectively)",File Key must be a valid GUID,,,,,,,,,,,,,,,,,,,,
,Import,Warning,,,File Key already linked to another record in the system is being linked to new record on import,File Key linked successfully but unlinked from [Record Type] - [Record Name],,,,,,,,,,,,,,,,,,,,
,Import,Warning,,,Record already has a File linked to it but is being updated to link to a new File on import,File Key linked successfully but record’s previous File Key ([File name]) has been unlinked,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,File Key entered is for a file belonging to another company or provider than the one being imported to,File Key invalid - does not belong to this company or provider,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,File Key entered does not match any File Key in the database,File not found,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,"File Key entered is for a file not related to at least one document (PSV or a report, etc.)",File type not able to be linked,,,,,,,,,,,,,,,,,,,,
,Import,Error,,,File Key entered is a Signable Document or Packet attached to another record already,File already linked to another record and unable to be linked to a new record,,,,,,,,,,,,,,,,,,,,
,File,Error,Timestamp,,Date does not adhere to m/d/yyyy format OR date is invalid (ie - 9/31/2022),Timestamp must be formatted as m/d/yyyy,,,,,,,,,,,,,,,,,,,,
,File,Warning,User,,Column empty,"No User listed, so ""Credentialing System"" will be listed ",,,,,,,,,,,,,,,,,,,,
,Import,Error,,,Validate against Cred Spec emails,No User matches found ,,,,,,,,,,,,,,,,,,,,
,File,Error,Note,"10,000",Validate field does not exceed character limit,Note exceeds character limit of 10000,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,CRED-36753,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
